mode: set
cheat-go/pkg/notes/manager.go:31.59,32.51 1 1
cheat-go/pkg/notes/manager.go:277.20,279.4 1 0
cheat-go/pkg/notes/manager.go:280.3,280.46 1 1
cheat-go/pkg/notes/manager.go:280.46,282.4 1 1
cheat-go/pkg/notes/manager.go:285.2,285.23 1 1
cheat-go/pkg/notes/manager.go:288.64,289.22 1 1
cheat-go/pkg/notes/manager.go:289.22,292.60 2 1
cheat-go/pkg/notes/manager.go:292.60,294.4 1 1
cheat-go/pkg/notes/manager.go:297.2,297.56 1 1
cheat-go/pkg/notes/manager.go:297.56,299.3 1 1
cheat-go/pkg/notes/manager.go:301.2,301.59 1 1
cheat-go/pkg/notes/manager.go:301.59,303.3 1 1
cheat-go/pkg/notes/manager.go:305.2,305.44 1 1
cheat-go/pkg/notes/manager.go:305.44,307.3 1 1
cheat-go/pkg/notes/manager.go:309.2,309.24 1 1
cheat-go/pkg/notes/manager.go:309.24,311.39 2 1
cheat-go/pkg/notes/manager.go:311.39,312.38 1 1
cheat-go/pkg/notes/manager.go:312.38,313.29 1 1
cheat-go/pkg/notes/manager.go:313.29,315.11 2 1
cheat-go/pkg/notes/manager.go:318.4,318.14 1 1
cheat-go/pkg/notes/manager.go:318.14,319.10 1 1
cheat-go/pkg/notes/manager.go:322.3,322.14 1 1
cheat-go/pkg/notes/manager.go:322.14,324.4 1 1
cheat-go/pkg/notes/manager.go:327.2,327.13 1 1
cheat-go/pkg/notes/manager.go:330.46,331.16 1 1
cheat-go/pkg/notes/manager.go:332.15,333.41 1 1
cheat-go/pkg/notes/manager.go:333.41,335.4 1 1
cheat-go/pkg/notes/manager.go:336.20,337.41 1 1
cheat-go/pkg/notes/manager.go:337.41,339.4 1 1
cheat-go/pkg/notes/manager.go:340.24,341.41 1 1
cheat-go/pkg/notes/manager.go:341.41,343.4 1 1
cheat-go/pkg/notes/manager.go:347.45,352.29 3 1
cheat-go/pkg/notes/manager.go:352.29,353.22 1 1
cheat-go/pkg/notes/manager.go:353.22,355.4 1 1
cheat-go/pkg/notes/manager.go:356.3,358.25 2 1
cheat-go/pkg/notes/manager.go:358.25,360.4 1 0
cheat-go/pkg/notes/manager.go:361.3,361.26 1 1
cheat-go/pkg/notes/manager.go:361.26,363.4 1 0
cheat-go/pkg/notes/manager.go:364.3,364.25 1 1
cheat-go/pkg/notes/manager.go:364.25,366.4 1 1
cheat-go/pkg/notes/manager.go:368.3,370.30 2 1
cheat-go/pkg/notes/manager.go:370.30,372.44 2 1
cheat-go/pkg/notes/manager.go:372.44,374.5 1 1
cheat-go/pkg/notes/manager.go:377.3,379.41 1 1
cheat-go/pkg/notes/manager.go:382.2,382.28 1 1
cheat-go/pkg/notes/manager.go:385.26,387.2 1 1
cheat-go/pkg/notes/manager.go:389.24,390.11 1 0
cheat-go/pkg/notes/manager.go:390.11,392.3 1 0
cheat-go/pkg/notes/manager.go:393.2,393.10 1 0
cheat-go/pkg/notes/manager.go:403.71,409.2 1 1
cheat-go/pkg/notes/manager.go:411.52,416.16 4 1
cheat-go/pkg/notes/manager.go:416.16,418.3 1 0
cheat-go/pkg/notes/manager.go:420.2,421.16 2 1
cheat-go/pkg/notes/manager.go:421.16,423.3 1 0
cheat-go/pkg/notes/manager.go:425.2,426.25 2 1
cheat-go/pkg/notes/manager.go:426.25,427.66 1 1
cheat-go/pkg/notes/manager.go:427.66,429.4 1 0
cheat-go/pkg/notes/manager.go:432.2,442.20 3 1
cheat-go/pkg/notes/manager.go:445.88,449.20 3 1
cheat-go/pkg/notes/manager.go:450.17,452.13 1 1
cheat-go/pkg/notes/manager.go:453.18,455.67 1 1
cheat-go/pkg/notes/manager.go:456.13,459.54 2 1
cheat-go/pkg/notes/manager.go:460.10,461.47 1 0
cheat-go/pkg/notes/manager.go:465.64,466.37 1 0
cheat-go/pkg/notes/manager.go:466.37,468.66 2 0
cheat-go/pkg/notes/manager.go:468.66,470.4 1 0
cheat-go/pkg/notes/manager.go:472.2,472.12 1 0
cheat-go/pkg/notes/manager.go:475.56,479.30 3 1
cheat-go/pkg/notes/manager.go:479.30,481.3 1 1
cheat-go/pkg/notes/manager.go:483.2,483.34 1 1
cheat-go/pkg/notes/manager.go:483.34,484.60 1 1
cheat-go/pkg/notes/manager.go:484.60,485.51 1 1
cheat-go/pkg/notes/manager.go:485.51,492.5 1 1
cheat-go/pkg/notes/manager.go:496.2,496.18 1 1
cheat-go/pkg/notes/manager.go:499.44,513.45 2 1
cheat-go/pkg/notes/manager.go:513.45,517.3 3 1
cheat-go/pkg/notes/manager.go:519.2,519.15 1 1
cheat-go/pkg/notes/manager.go:522.49,524.28 2 1
cheat-go/pkg/notes/manager.go:524.28,526.3 1 0
cheat-go/pkg/notes/manager.go:527.2,527.29 1 1
cheat-go/pkg/notes/manager.go:527.29,529.3 1 0
cheat-go/pkg/notes/manager.go:531.2,532.26 2 1
cheat-go/pkg/notes/manager.go:532.26,534.3 1 0
cheat-go/pkg/notes/manager.go:535.2,536.15 2 1
cheat-go/pkg/notes/manager.go:539.68,542.26 2 1
cheat-go/pkg/notes/manager.go:542.26,544.3 1 0
cheat-go/pkg/notes/manager.go:545.2,545.27 1 1
cheat-go/pkg/notes/manager.go:545.27,546.48 1 0
cheat-go/pkg/notes/manager.go:546.48,548.4 1 0
cheat-go/pkg/notes/manager.go:551.2,552.32 2 1
cheat-go/pkg/notes/manager.go:552.32,554.3 1 0
cheat-go/pkg/notes/manager.go:556.2,556.15 1 1
cheat-go/pkg/notes/manager.go:559.60,560.71 1 0
cheat-go/pkg/notes/manager.go:560.71,562.3 1 0
cheat-go/pkg/notes/manager.go:563.2,563.19 1 0
