mode: set
cheat-go/main.go:89.18,151.2 1 0
cheat-go/main.go:610.3,610.16 1 1
cheat-go/main.go:611.10,612.29 1 1
cheat-go/main.go:612.29,614.4 1 1
cheat-go/main.go:615.3,615.16 1 1
cheat-go/main.go:619.71,620.22 1 1
cheat-go/main.go:621.16,622.21 1 0
cheat-go/main.go:623.23,626.16 2 0
cheat-go/main.go:627.16,630.16 2 0
cheat-go/main.go:631.15,634.31 2 0
cheat-go/main.go:634.31,637.4 1 0
cheat-go/main.go:637.9,640.4 1 0
cheat-go/main.go:641.3,642.16 2 0
cheat-go/main.go:643.51,646.32 2 1
cheat-go/main.go:646.32,650.40 3 1
cheat-go/main.go:650.40,651.24 1 1
cheat-go/main.go:651.24,655.11 3 1
cheat-go/main.go:658.4,658.14 1 1
cheat-go/main.go:658.14,661.5 1 1
cheat-go/main.go:663.3,663.16 1 1
cheat-go/main.go:664.11,667.16 2 1
cheat-go/main.go:668.11,672.16 3 1
cheat-go/main.go:674.2,674.15 1 0
cheat-go/main.go:677.69,678.22 1 0
cheat-go/main.go:679.23,682.16 3 0
cheat-go/main.go:684.2,684.15 1 0
cheat-go/main.go:688.29,692.2 3 0
cheat-go/main.go:694.31,697.2 2 0
cheat-go/main.go:699.36,703.2 3 0
cheat-go/main.go:705.49,712.2 3 0
cheat-go/main.go:714.34,715.26 1 0
cheat-go/main.go:715.26,717.3 1 0
cheat-go/main.go:717.8,723.3 1 0
cheat-go/main.go:726.30,727.20 1 1
cheat-go/main.go:728.17,729.23 1 0
cheat-go/main.go:730.19,731.25 1 0
cheat-go/main.go:732.18,733.24 1 0
cheat-go/main.go:734.16,735.22 1 0
cheat-go/main.go:736.16,737.22 1 1
cheat-go/main.go:738.10,739.22 1 1
cheat-go/main.go:743.34,758.18 5 1
cheat-go/main.go:758.18,760.3 1 1
cheat-go/main.go:760.8,760.25 1 1
cheat-go/main.go:760.25,762.33 2 1
cheat-go/main.go:762.33,764.44 2 1
cheat-go/main.go:764.44,765.24 1 1
cheat-go/main.go:765.24,767.11 2 1
cheat-go/main.go:770.4,770.18 1 1
cheat-go/main.go:770.18,772.5 1 1
cheat-go/main.go:772.10,774.5 1 1
cheat-go/main.go:776.3,776.90 1 1
cheat-go/main.go:777.8,779.3 1 1
cheat-go/main.go:781.2,781.27 1 1
cheat-go/main.go:781.27,783.3 1 0
cheat-go/main.go:785.2,785.24 1 1
cheat-go/main.go:788.35,793.27 3 0
cheat-go/main.go:793.27,795.3 1 0
cheat-go/main.go:795.8,796.36 1 0
cheat-go/main.go:796.36,797.14 1 0
cheat-go/main.go:797.14,799.10 2 0
cheat-go/main.go:802.4,803.25 2 0
cheat-go/main.go:803.25,805.5 1 0
cheat-go/main.go:807.4,808.23 2 0
cheat-go/main.go:808.23,810.5 1 0
cheat-go/main.go:812.4,813.22 2 0
cheat-go/main.go:813.22,815.5 1 0
cheat-go/main.go:816.4,816.58 1 0
cheat-go/main.go:820.2,823.27 3 0
cheat-go/main.go:823.27,825.3 1 0
cheat-go/main.go:827.2,827.24 1 0
cheat-go/main.go:830.37,835.29 3 0
cheat-go/main.go:835.29,837.3 1 0
cheat-go/main.go:837.8,838.40 1 0
cheat-go/main.go:838.40,839.14 1 0
cheat-go/main.go:839.14,841.10 2 0
cheat-go/main.go:844.4,845.27 2 0
cheat-go/main.go:845.27,847.5 1 0
cheat-go/main.go:849.4,850.22 2 0
cheat-go/main.go:850.22,852.5 1 0
cheat-go/main.go:853.4,853.58 1 0
cheat-go/main.go:857.2,860.27 3 0
cheat-go/main.go:860.27,862.3 1 0
cheat-go/main.go:864.2,864.24 1 0
cheat-go/main.go:867.36,872.27 3 0
cheat-go/main.go:872.27,874.3 1 0
cheat-go/main.go:874.8,875.36 1 0
cheat-go/main.go:875.36,877.25 2 0
cheat-go/main.go:877.25,879.5 1 0
cheat-go/main.go:881.4,882.22 2 0
cheat-go/main.go:882.22,884.5 1 0
cheat-go/main.go:885.4,885.58 1 0
cheat-go/main.go:889.2,889.28 1 0
cheat-go/main.go:889.28,892.39 3 0
cheat-go/main.go:892.39,893.13 1 0
cheat-go/main.go:893.13,894.10 1 0
cheat-go/main.go:896.4,897.22 2 0
cheat-go/main.go:897.22,899.5 1 0
cheat-go/main.go:900.4,900.58 1 0
cheat-go/main.go:904.2,907.27 3 0
cheat-go/main.go:907.27,909.3 1 0
cheat-go/main.go:911.2,911.24 1 0
cheat-go/main.go:914.34,919.26 3 0
cheat-go/main.go:919.26,922.3 2 0
cheat-go/main.go:922.8,924.29 2 0
cheat-go/main.go:924.29,926.4 1 0
cheat-go/main.go:928.3,929.38 2 0
cheat-go/main.go:929.38,931.4 1 0
cheat-go/main.go:933.3,937.32 4 0
cheat-go/main.go:937.32,939.4 1 0
cheat-go/main.go:942.2,945.27 3 0
cheat-go/main.go:945.27,947.3 1 0
cheat-go/main.go:949.2,949.24 1 0
cheat-go/main.go:952.34,983.2 1 1
cheat-go/main.go:985.60,986.17 1 1
cheat-go/main.go:986.17,988.3 1 1
cheat-go/main.go:990.2,992.24 2 1
cheat-go/main.go:992.24,994.3 1 1
cheat-go/main.go:997.2,997.38 1 1
cheat-go/main.go:997.38,1000.28 2 1
cheat-go/main.go:1000.28,1001.71 1 1
cheat-go/main.go:1001.71,1003.10 2 1
cheat-go/main.go:1008.2,1008.17 1 1
cheat-go/main.go:1011.51,1012.38 1 1
cheat-go/main.go:1012.38,1013.22 1 1
cheat-go/main.go:1013.22,1015.4 1 1
cheat-go/main.go:1017.2,1017.14 1 1
cheat-go/main.go:1020.13,1023.19 2 0
cheat-go/main.go:1023.19,1026.3 2 0
cheat-go/main.go:1028.2,1028.22 1 0
cheat-go/main.go:1028.22,1031.3 2 0
cheat-go/main.go:1033.2,1034.35 2 0
cheat-go/main.go:1034.35,1037.3 2 0
