mode: set
cheat-go/pkg/config/loader.go:22.43,26.2 1 1
cheat-go/pkg/apps/registry.go:43.2,43.12 1 1
cheat-go/pkg/apps/registry.go:47.47,49.21 1 1
cheat-go/pkg/apps/registry.go:49.21,51.57 2 1
cheat-go/pkg/apps/registry.go:51.57,54.4 2 1
cheat-go/pkg/apps/registry.go:58.2,58.38 1 1
cheat-go/pkg/apps/registry.go:58.38,60.3 1 1
cheat-go/pkg/apps/registry.go:62.2,62.23 1 1
cheat-go/pkg/apps/registry.go:66.63,68.16 2 1
cheat-go/pkg/apps/registry.go:68.16,70.3 1 1
cheat-go/pkg/apps/registry.go:72.2,73.51 2 1
cheat-go/pkg/apps/registry.go:73.51,75.3 1 1
cheat-go/pkg/apps/registry.go:77.2,77.18 1 1
cheat-go/pkg/apps/registry.go:81.40,150.37 3 1
cheat-go/pkg/apps/registry.go:150.37,154.37 3 1
cheat-go/pkg/apps/registry.go:154.37,155.33 1 1
cheat-go/pkg/apps/registry.go:155.33,161.5 1 1
cheat-go/pkg/apps/registry.go:166.2,166.27 1 1
cheat-go/pkg/apps/registry.go:166.27,168.3 1 1
cheat-go/pkg/apps/registry.go:172.63,180.35 5 1
cheat-go/pkg/apps/registry.go:180.35,181.44 1 1
cheat-go/pkg/apps/registry.go:181.44,182.43 1 1
cheat-go/pkg/apps/registry.go:182.43,183.57 1 1
cheat-go/pkg/apps/registry.go:183.57,185.48 2 1
cheat-go/pkg/apps/registry.go:185.48,187.7 1 1
cheat-go/pkg/apps/registry.go:189.5,189.57 1 1
cheat-go/pkg/apps/registry.go:195.2,196.46 2 1
cheat-go/pkg/apps/registry.go:196.46,201.3 4 1
cheat-go/pkg/apps/registry.go:203.2,203.13 1 1
cheat-go/pkg/apps/registry.go:207.37,208.38 1 1
cheat-go/pkg/apps/registry.go:208.38,210.3 1 1
cheat-go/pkg/apps/registry.go:212.2,213.16 2 1
cheat-go/pkg/apps/registry.go:213.16,215.3 1 0
cheat-go/pkg/apps/registry.go:217.2,217.38 1 1
cheat-go/pkg/apps/types.go:28.36,32.2 1 1
cheat-go/pkg/apps/types.go:35.42,37.2 1 1
cheat-go/pkg/apps/types.go:40.53,43.2 2 1
cheat-go/pkg/apps/types.go:46.48,48.2 1 1
cheat-go/pkg/apps/types.go:51.39,53.27 2 1
cheat-go/pkg/apps/types.go:53.27,55.3 1 1
cheat-go/pkg/apps/types.go:56.2,56.14 1 1
cheat-go/main.go:23.27,27.16 3 1
cheat-go/main.go:27.16,31.3 2 0
cheat-go/main.go:34.2,35.52 2 1
cheat-go/main.go:35.52,38.3 1 0
cheat-go/main.go:41.2,54.3 4 1
cheat-go/main.go:57.31,59.2 1 1
cheat-go/main.go:61.57,62.27 1 1
cheat-go/main.go:63.18,64.23 1 1
cheat-go/main.go:65.22,66.22 1 1
cheat-go/main.go:67.18,68.21 1 1
cheat-go/main.go:68.21,70.5 1 1
cheat-go/main.go:71.20,72.33 1 1
cheat-go/main.go:72.33,74.5 1 1
cheat-go/main.go:75.20,76.21 1 1
cheat-go/main.go:76.21,78.5 1 1
cheat-go/main.go:79.21,80.36 1 1
cheat-go/main.go:80.36,82.5 1 1
cheat-go/main.go:85.2,85.15 1 1
cheat-go/main.go:88.30,90.2 1 1
cheat-go/main.go:92.13,94.34 2 0
cheat-go/main.go:94.34,97.3 2 0
cheat-go/pkg/ui/table.go:15.52,19.2 1 1
cheat-go/pkg/ui/table.go:22.78,23.20 1 1
cheat-go/pkg/ui/table.go:23.20,25.3 1 1
cheat-go/pkg/ui/table.go:27.2,31.27 3 1
cheat-go/pkg/ui/table.go:31.27,32.28 1 1
cheat-go/pkg/ui/table.go:32.28,33.58 1 1
cheat-go/pkg/ui/table.go:33.58,35.5 1 1
cheat-go/pkg/ui/table.go:40.2,40.27 1 1
cheat-go/pkg/ui/table.go:40.27,41.28 1 1
cheat-go/pkg/ui/table.go:41.28,47.14 5 1
cheat-go/pkg/ui/table.go:47.14,49.5 1 1
cheat-go/pkg/ui/table.go:50.4,50.36 1 1
cheat-go/pkg/ui/table.go:50.36,52.5 1 1
cheat-go/pkg/ui/table.go:54.4,55.22 2 1
cheat-go/pkg/ui/table.go:55.22,57.5 1 1
cheat-go/pkg/ui/table.go:59.3,62.13 2 1
cheat-go/pkg/ui/table.go:62.13,63.32 1 1
cheat-go/pkg/ui/table.go:63.32,65.29 2 1
cheat-go/pkg/ui/table.go:65.29,67.6 1 1
cheat-go/pkg/ui/table.go:69.4,69.23 1 1
cheat-go/pkg/ui/table.go:73.2,73.19 1 1
cheat-go/pkg/ui/table.go:77.94,80.2 2 1
cheat-go/pkg/ui/theme.go:13.28,19.2 1 1
cheat-go/pkg/ui/theme.go:22.25,28.2 1 1
cheat-go/pkg/ui/theme.go:31.35,32.14 1 1
cheat-go/pkg/ui/theme.go:33.14,34.21 1 1
cheat-go/pkg/ui/theme.go:35.10,36.24 1 1
